"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,6.00,100,0,0.477468312843636,"Quadratic",1,1000
1,30,100,20.00,100,0,0.481787567889412,"Quadratic",1,1000
2,30,100,15.00,100,0,0.48367884695394,"Quadratic",1,1000
3,30,100,20.00,100,0,0.493949512657165,"Quadratic",1,1000
4,30,100,17.00,100,0,0.435949949118352,"Quadratic",1,1000
5,30,100,16.00,100,0,0.460998796990111,"Quadratic",1,1000
6,30,100,22.00,100,0,0.469812361048813,"Quadratic",1,1000
7,30,100,17.00,100,0,0.497912687743889,"Quadratic",1,1000
8,30,100,17.00,100,0,0.491252744652382,"Quadratic",1,1000
9,30,100,24.00,100,0,0.477113482512929,"Quadratic",1,1000
10,30,100,25.00,100,0,0.459946948176948,"Quadratic",1,1000
11,30,100,27.00,100,0,0.492850290956067,"Quadratic",1,1000
12,30,100,11.00,100,0,0.479666378244597,"Quadratic",1,1000
13,30,100,17.00,100,0,0.469927223663381,"Quadratic",1,1000
14,30,100,24.00,100,0,0.48776951305422,"Quadratic",1,1000
15,30,100,25.00,100,0,0.494231040761665,"Quadratic",1,1000
16,30,100,32.00,100,0,0.489831281029012,"Quadratic",1,1000
17,30,100,28.00,100,0,0.485211129991548,"Quadratic",1,1000
18,30,100,17.00,100,0,0.691270524315283,"Quadratic",1,1000
19,30,100,24.00,100,0,0.48059585607943,"Quadratic",1,1000
20,30,100,17.00,100,0,0.448932754996417,"Quadratic",1,1000
21,30,100,18.00,100,0,0.474562425776254,"Quadratic",1,1000
22,30,100,32.00,100,0,0.494802902873286,"Quadratic",1,1000
23,30,100,31.00,100,0,0.532593393720459,"Quadratic",1,1000
24,30,100,34.00,100,0,0.486223354693941,"Quadratic",1,1000
25,30,100,28.00,100,0,0.4901458519369,"Quadratic",1,1000
26,30,100,23.00,100,0,0.477010850656435,"Quadratic",1,1000
27,30,100,28.00,100,0,0.501196129283411,"Quadratic",1,1000
28,30,100,30.00,100,0,0.485624091014343,"Quadratic",1,1000
29,30,100,23.00,100,0,0.483347617358337,"Quadratic",1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,38.00,100,0,0.465532454746185,"Quadratic",0.1,1000
1,30,100,44.00,100,0,0.462384422741072,"Quadratic",0.1,1000
2,30,100,44.00,100,0,0.452364118962657,"Quadratic",0.1,1000
3,30,100,48.00,100,0,0.516355809168023,"Quadratic",0.1,1000
4,30,100,59.00,100,0,0.42217845244651,"Quadratic",0.1,1000
5,30,100,58.00,100,0,0.533949998296089,"Quadratic",0.1,1000
6,30,100,53.00,100,0,0.522714940906709,"Quadratic",0.1,1000
7,30,100,69.00,100,0,0.792430919488658,"Quadratic",0.1,1000
8,30,100,64.00,100,0,0.618464274954011,"Quadratic",0.1,1000
9,30,100,62.00,100,0,0.475265048344173,"Quadratic",0.1,1000
10,30,100,64.00,100,0,0.562850147867238,"Quadratic",0.1,1000
11,30,100,61.00,100,0,0.747609833633994,"Quadratic",0.1,1000
12,30,100,65.00,100,0,0.634398761145007,"Quadratic",0.1,1000
13,30,100,67.00,100,0,0.479763798747317,"Quadratic",0.1,1000
14,30,100,66.00,100,0,0.526637927174909,"Quadratic",0.1,1000
15,30,100,62.00,100,0,0.517948744739077,"Quadratic",0.1,1000
16,30,100,69.00,100,0,0.717275569743782,"Quadratic",0.1,1000
17,30,100,73.00,100,0,0.660862640824171,"Quadratic",0.1,1000
18,30,100,66.00,100,0,0.466419568073413,"Quadratic",0.1,1000
19,30,100,74.00,100,0,0.741452502173174,"Quadratic",0.1,1000
20,30,100,71.00,100,0,0.537401825396083,"Quadratic",0.1,1000
21,30,100,71.00,100,0,0.665886377468037,"Quadratic",0.1,1000
22,30,100,70.00,100,0,0.447337251119793,"Quadratic",0.1,1000
23,30,100,71.00,100,0,0.649890859457247,"Quadratic",0.1,1000
24,30,100,74.00,100,0,0.684815950091403,"Quadratic",0.1,1000
25,30,100,73.00,100,0,0.466265567768455,"Quadratic",0.1,1000
26,30,100,70.00,100,0,0.515925096952827,"Quadratic",0.1,1000
27,30,100,76.00,100,0,0.457906056308641,"Quadratic",0.1,1000
28,30,100,70.00,100,0,0.52559536726731,"Quadratic",0.1,1000
29,30,100,67.00,100,0,0.48153116431241,"Quadratic",0.1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,31.00,100,1,0.469966149732793,"Quadratic",0.1,1000
1,30,100,44.00,100,1,0.449766393155694,"Quadratic",0.1,1000
2,30,100,56.00,100,1,0.46037555891975,"Quadratic",0.1,1000
3,30,100,56.00,100,1,0.50138320988446,"Quadratic",0.1,1000
4,30,100,56.00,100,1,0.47006882731574,"Quadratic",0.1,1000
5,30,100,60.00,100,1,0.495756580060156,"Quadratic",0.1,1000
6,30,100,68.00,100,1,0.400285332790141,"Quadratic",0.1,1000
7,30,100,61.00,100,1,0.532841557865372,"Quadratic",0.1,1000
8,30,100,67.00,100,1,0.828539209484652,"Quadratic",0.1,1000
9,30,100,66.00,100,1,0.433575183580019,"Quadratic",0.1,1000
10,30,100,70.00,100,1,0.471586831162378,"Quadratic",0.1,1000
11,30,100,70.00,100,1,0.576543659563379,"Quadratic",0.1,1000
12,30,100,70.00,100,1,0.48118789219941,"Quadratic",0.1,1000
13,30,100,73.00,100,1,0.672792424315734,"Quadratic",0.1,1000
14,30,100,68.00,100,1,0.688269019109532,"Quadratic",0.1,1000
15,30,100,72.00,100,1,0.618467383587751,"Quadratic",0.1,1000
16,30,100,70.00,100,1,0.515242458227292,"Quadratic",0.1,1000
17,30,100,71.00,100,1,0.47603417034907,"Quadratic",0.1,1000
18,30,100,69.00,100,1,0.614149817344186,"Quadratic",0.1,1000
19,30,100,71.00,100,1,0.725151727610966,"Quadratic",0.1,1000
20,30,100,72.00,100,1,0.638773497785463,"Quadratic",0.1,1000
21,30,100,70.00,100,1,0.582594433697648,"Quadratic",0.1,1000
22,30,100,70.00,100,1,0.62157150639045,"Quadratic",0.1,1000
23,30,100,71.00,100,1,0.570250617830918,"Quadratic",0.1,1000
24,30,100,76.00,100,1,0.5721549035732,"Quadratic",0.1,1000
25,30,100,67.00,100,1,0.543002253647658,"Quadratic",0.1,1000
26,30,100,73.00,100,1,0.723516866797912,"Quadratic",0.1,1000
27,30,100,69.00,100,1,0.68670084993718,"Quadratic",0.1,1000
28,30,100,73.00,100,1,0.501125801729145,"Quadratic",0.1,1000
29,30,100,70.00,100,1,0.497818382641934,"Quadratic",0.1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,46.00,100,1.5,0.442961127413921,"Quadratic",0.1,1000
1,30,100,51.00,100,1.5,0.523493013220002,"Quadratic",0.1,1000
2,30,100,55.00,100,1.5,0.552917128262053,"Quadratic",0.1,1000
3,30,100,57.00,100,1.5,0.480472509562334,"Quadratic",0.1,1000
4,30,100,56.00,100,1.5,0.541875998188801,"Quadratic",0.1,1000
5,30,100,59.00,100,1.5,0.578152140055506,"Quadratic",0.1,1000
6,30,100,58.00,100,1.5,0.457346088437083,"Quadratic",0.1,1000
7,30,100,66.00,100,1.5,0.443081782401627,"Quadratic",0.1,1000
8,30,100,68.00,100,1.5,0.440667501513348,"Quadratic",0.1,1000
9,30,100,72.00,100,1.5,0.540601047185483,"Quadratic",0.1,1000
10,30,100,65.00,100,1.5,0.466338291637399,"Quadratic",0.1,1000
11,30,100,72.00,100,1.5,0.538638882412817,"Quadratic",0.1,1000
12,30,100,71.00,100,1.5,0.459608510039602,"Quadratic",0.1,1000
13,30,100,71.00,100,1.5,0.542754913190916,"Quadratic",0.1,1000
14,30,100,69.00,100,1.5,0.463859453467184,"Quadratic",0.1,1000
15,30,100,68.00,100,1.5,0.475417884155551,"Quadratic",0.1,1000
16,30,100,73.00,100,1.5,0.422108990209418,"Quadratic",0.1,1000
17,30,100,64.00,100,1.5,0.507868229117032,"Quadratic",0.1,1000
18,30,100,70.00,100,1.5,0.828512633630961,"Quadratic",0.1,1000
19,30,100,75.00,100,1.5,0.526472331647498,"Quadratic",0.1,1000
20,30,100,72.00,100,1.5,0.620276830283293,"Quadratic",0.1,1000
21,30,100,76.00,100,1.5,0.609374480448991,"Quadratic",0.1,1000
22,30,100,68.00,100,1.5,0.527110010353984,"Quadratic",0.1,1000
23,30,100,75.00,100,1.5,0.537288429233734,"Quadratic",0.1,1000
24,30,100,72.00,100,1.5,0.464971858978961,"Quadratic",0.1,1000
25,30,100,74.00,100,1.5,0.467403195464618,"Quadratic",0.1,1000
26,30,100,65.00,100,1.5,0.510971587812467,"Quadratic",0.1,1000
27,30,100,72.00,100,1.5,0.616584343228361,"Quadratic",0.1,1000
28,30,100,76.00,100,1.5,0.480836408174721,"Quadratic",0.1,1000
29,30,100,71.00,100,1.5,0.73834525717198,"Quadratic",0.1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,10.00,100,0,17.4711633428618,"Cross Entropy",1,1000
1,30,100,10.00,100,0,26.2471247178317,"Cross Entropy",1,1000
2,30,100,8.00,100,0,23.4687087232519,"Cross Entropy",1,1000
3,30,100,15.00,100,0,21.6378530824766,"Cross Entropy",1,1000
4,30,100,15.00,100,0,26.3737355653124,"Cross Entropy",1,1000
5,30,100,15.00,100,0,25.4962293432656,"Cross Entropy",1,1000
6,30,100,8.00,100,0,21.0456936749436,"Cross Entropy",1,1000
7,30,100,8.00,100,0,17.8386159621555,"Cross Entropy",1,1000
8,30,100,11.00,100,0,13.3066977050355,"Cross Entropy",1,1000
9,30,100,8.00,100,0,23.1280411355776,"Cross Entropy",1,1000
10,30,100,14.00,100,0,21.985577518583,"Cross Entropy",1,1000
11,30,100,8.00,100,0,14.5953917893048,"Cross Entropy",1,1000
12,30,100,11.00,100,0,15.2312883093269,"Cross Entropy",1,1000
13,30,100,10.00,100,0,26.4658894684368,"Cross Entropy",1,1000
14,30,100,15.00,100,0,25.928388129986,"Cross Entropy",1,1000
15,30,100,10.00,100,0,19.0042334738601,"Cross Entropy",1,1000
16,30,100,14.00,100,0,22.1397197960846,"Cross Entropy",1,1000
17,30,100,10.00,100,0,11.2308720187293,"Cross Entropy",1,1000
18,30,100,15.00,100,0,17.8160661393348,"Cross Entropy",1,1000
19,30,100,7.00,100,0,22.6744350456374,"Cross Entropy",1,1000
20,30,100,11.00,100,0,17.8088428503562,"Cross Entropy",1,1000
21,30,100,15.00,100,0,23.4202944036908,"Cross Entropy",1,1000
22,30,100,14.00,100,0,13.2156035176744,"Cross Entropy",1,1000
23,30,100,8.00,100,0,32.2678585941854,"Cross Entropy",1,1000
24,30,100,11.00,100,0,14.7212023333877,"Cross Entropy",1,1000
25,30,100,8.00,100,0,12.6314698066766,"Cross Entropy",1,1000
26,30,100,15.00,100,0,17.684375508209,"Cross Entropy",1,1000
27,30,100,14.00,100,0,22.7458094092554,"Cross Entropy",1,1000
28,30,100,11.00,100,0,14.1299062685595,"Cross Entropy",1,1000
29,30,100,14.00,100,0,26.0939459587662,"Cross Entropy",1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,24.00,100,0,3.08461982909396,"Cross Entropy",0.1,1000
1,30,100,19.00,100,0,3.28892324747713,"Cross Entropy",0.1,1000
2,30,100,25.00,100,0,2.74385781982223,"Cross Entropy",0.1,1000
3,30,100,19.00,100,0,2.92792854334092,"Cross Entropy",0.1,1000
4,30,100,34.00,100,0,3.00988241747582,"Cross Entropy",0.1,1000
5,30,100,21.00,100,0,3.16835615043816,"Cross Entropy",0.1,1000
6,30,100,18.00,100,0,2.96349427923939,"Cross Entropy",0.1,1000
7,30,100,30.00,100,0,3.04462250488483,"Cross Entropy",0.1,1000
8,30,100,33.00,100,0,4.10098437725231,"Cross Entropy",0.1,1000
9,30,100,38.00,100,0,4.62267839288381,"Cross Entropy",0.1,1000
10,30,100,30.00,100,0,3.01201710621151,"Cross Entropy",0.1,1000
11,30,100,33.00,100,0,3.11090998605979,"Cross Entropy",0.1,1000
12,30,100,27.00,100,0,2.71022876820672,"Cross Entropy",0.1,1000
13,30,100,26.00,100,0,2.78330207858499,"Cross Entropy",0.1,1000
14,30,100,21.00,100,0,2.95703851326941,"Cross Entropy",0.1,1000
15,30,100,30.00,100,0,3.46826667311199,"Cross Entropy",0.1,1000
16,30,100,30.00,100,0,2.79731865220169,"Cross Entropy",0.1,1000
17,30,100,34.00,100,0,3.45347593865984,"Cross Entropy",0.1,1000
18,30,100,31.00,100,0,4.38386382961793,"Cross Entropy",0.1,1000
19,30,100,25.00,100,0,2.99012379342352,"Cross Entropy",0.1,1000
20,30,100,26.00,100,0,3.76446184586638,"Cross Entropy",0.1,1000
21,30,100,36.00,100,0,3.03858106734065,"Cross Entropy",0.1,1000
22,30,100,28.00,100,0,4.34138517747159,"Cross Entropy",0.1,1000
23,30,100,39.00,100,0,3.16335790665216,"Cross Entropy",0.1,1000
24,30,100,30.00,100,0,3.13214070066115,"Cross Entropy",0.1,1000
25,30,100,40.00,100,0,2.93423078927759,"Cross Entropy",0.1,1000
26,30,100,31.00,100,0,3.96703528382248,"Cross Entropy",0.1,1000
27,30,100,27.00,100,0,3.3693490394127,"Cross Entropy",0.1,1000
28,30,100,39.00,100,0,3.1153873546168,"Cross Entropy",0.1,1000
29,30,100,26.00,100,0,2.97852215256543,"Cross Entropy",0.1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,16.00,100,1,2.87487351201496,"Cross Entropy",0.1,1000
1,30,100,26.00,100,1,2.95051400626862,"Cross Entropy",0.1,1000
2,30,100,20.00,100,1,2.58704149333654,"Cross Entropy",0.1,1000
3,30,100,20.00,100,1,2.94688435362193,"Cross Entropy",0.1,1000
4,30,100,27.00,100,1,2.60327933950004,"Cross Entropy",0.1,1000
5,30,100,21.00,100,1,2.98050970019951,"Cross Entropy",0.1,1000
6,30,100,10.00,100,1,3.04728659988017,"Cross Entropy",0.1,1000
7,30,100,18.00,100,1,2.80447122636793,"Cross Entropy",0.1,1000
8,30,100,19.00,100,1,2.79867997764647,"Cross Entropy",0.1,1000
9,30,100,27.00,100,1,2.66080965659784,"Cross Entropy",0.1,1000
10,30,100,24.00,100,1,3.4264506107305,"Cross Entropy",0.1,1000
11,30,100,20.00,100,1,2.82679333986167,"Cross Entropy",0.1,1000
12,30,100,22.00,100,1,3.28928618444726,"Cross Entropy",0.1,1000
13,30,100,24.00,100,1,3.08116604419296,"Cross Entropy",0.1,1000
14,30,100,24.00,100,1,3.02923879699196,"Cross Entropy",0.1,1000
15,30,100,23.00,100,1,3.13102936533272,"Cross Entropy",0.1,1000
16,30,100,26.00,100,1,3.1564360703672,"Cross Entropy",0.1,1000
17,30,100,22.00,100,1,3.17664800091992,"Cross Entropy",0.1,1000
18,30,100,21.00,100,1,2.61054263901613,"Cross Entropy",0.1,1000
19,30,100,19.00,100,1,2.64706619083337,"Cross Entropy",0.1,1000
20,30,100,22.00,100,1,3.03732114289765,"Cross Entropy",0.1,1000
21,30,100,24.00,100,1,3.01611999299676,"Cross Entropy",0.1,1000
22,30,100,18.00,100,1,3.73870512827651,"Cross Entropy",0.1,1000
23,30,100,27.00,100,1,6.35743834175165,"Cross Entropy",0.1,1000
24,30,100,26.00,100,1,3.15830805652508,"Cross Entropy",0.1,1000
25,30,100,29.00,100,1,3.21992678057964,"Cross Entropy",0.1,1000
26,30,100,27.00,100,1,3.18817941643498,"Cross Entropy",0.1,1000
27,30,100,29.00,100,1,3.19138364190423,"Cross Entropy",0.1,1000
28,30,100,29.00,100,1,2.77913294531695,"Cross Entropy",0.1,1000
29,30,100,27.00,100,1,3.05556515885301,"Cross Entropy",0.1,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,42.00,100,1,3.19978441833797,"Cross Entropy",0.01,1000
1,30,100,57.00,100,1,4.24260577188973,"Cross Entropy",0.01,1000
2,30,100,65.00,100,1,3.47107480853766,"Cross Entropy",0.01,1000
3,30,100,64.00,100,1,3.25635099006329,"Cross Entropy",0.01,1000
4,30,100,65.00,100,1,4.03747781407205,"Cross Entropy",0.01,1000
5,30,100,68.00,100,1,4.81780857064415,"Cross Entropy",0.01,1000
6,30,100,74.00,100,1,3.84753727913158,"Cross Entropy",0.01,1000
7,30,100,69.00,100,1,3.75639803320215,"Cross Entropy",0.01,1000
8,30,100,77.00,100,1,4.21607364440916,"Cross Entropy",0.01,1000
9,30,100,71.00,100,1,4.02685038646134,"Cross Entropy",0.01,1000
10,30,100,68.00,100,1,4.99965702473358,"Cross Entropy",0.01,1000
11,30,100,79.00,100,1,4.90252105800563,"Cross Entropy",0.01,1000
12,30,100,77.00,100,1,6.40659276664539,"Cross Entropy",0.01,1000
13,30,100,77.00,100,1,4.25973146820596,"Cross Entropy",0.01,1000
14,30,100,77.00,100,1,4.4711415570085,"Cross Entropy",0.01,1000
15,30,100,72.00,100,1,3.92000698526289,"Cross Entropy",0.01,1000
16,30,100,76.00,100,1,4.30141971444715,"Cross Entropy",0.01,1000
17,30,100,72.00,100,1,5.12392469082052,"Cross Entropy",0.01,1000
18,30,100,73.00,100,1,3.42119838578153,"Cross Entropy",0.01,1000
19,30,100,73.00,100,1,3.91616748524814,"Cross Entropy",0.01,1000
20,30,100,72.00,100,1,3.94880069836593,"Cross Entropy",0.01,1000
21,30,100,75.00,100,1,3.78047595923417,"Cross Entropy",0.01,1000
22,30,100,78.00,100,1,4.78880369500007,"Cross Entropy",0.01,1000
23,30,100,81.00,100,1,5.6793153751661,"Cross Entropy",0.01,1000
24,30,100,74.00,100,1,3.87252750424523,"Cross Entropy",0.01,1000
25,30,100,79.00,100,1,3.44978733182135,"Cross Entropy",0.01,1000
26,30,100,77.00,100,1,3.76011321551694,"Cross Entropy",0.01,1000
27,30,100,75.00,100,1,6.56636867328325,"Cross Entropy",0.01,1000
28,30,100,76.00,100,1,3.93316821353707,"Cross Entropy",0.01,1000
29,30,100,77.00,100,1,4.58499773920567,"Cross Entropy",0.01,1000
"id","epocs", "MiniBatch_Id","test_matches","test_cases", "lambda_Reg_", "Cost","Cost_Function_Name","Learning Rate","Total Samples"
0,30,100,36.00,100,1.5,3.78100115443864,"Cross Entropy",0.01,1000
1,30,100,51.00,100,1.5,3.946832166939,"Cross Entropy",0.01,1000
2,30,100,61.00,100,1.5,3.87009274519862,"Cross Entropy",0.01,1000
3,30,100,59.00,100,1.5,4.16404515941419,"Cross Entropy",0.01,1000
4,30,100,65.00,100,1.5,3.55259702764091,"Cross Entropy",0.01,1000
5,30,100,67.00,100,1.5,4.41633695036445,"Cross Entropy",0.01,1000
6,30,100,69.00,100,1.5,3.76617917442562,"Cross Entropy",0.01,1000
7,30,100,69.00,100,1.5,2.86284058977297,"Cross Entropy",0.01,1000
8,30,100,68.00,100,1.5,5.29830926357042,"Cross Entropy",0.01,1000
9,30,100,72.00,100,1.5,3.9623953402155,"Cross Entropy",0.01,1000
10,30,100,69.00,100,1.5,3.6060407557908,"Cross Entropy",0.01,1000
11,30,100,73.00,100,1.5,4.64533621056165,"Cross Entropy",0.01,1000
12,30,100,71.00,100,1.5,5.12817870410852,"Cross Entropy",0.01,1000
13,30,100,69.00,100,1.5,4.43625231073583,"Cross Entropy",0.01,1000
14,30,100,75.00,100,1.5,3.74576147295026,"Cross Entropy",0.01,1000
15,30,100,79.00,100,1.5,4.53047857302712,"Cross Entropy",0.01,1000
16,30,100,75.00,100,1.5,4.50910326476206,"Cross Entropy",0.01,1000
17,30,100,77.00,100,1.5,5.21166380684365,"Cross Entropy",0.01,1000
18,30,100,78.00,100,1.5,5.99995603241903,"Cross Entropy",0.01,1000
19,30,100,76.00,100,1.5,4.99518940422742,"Cross Entropy",0.01,1000
20,30,100,76.00,100,1.5,4.90604125940973,"Cross Entropy",0.01,1000
